RowsProcessed,QueryTime_ms
1702743,1029.74
4314572,2581.84
4936484,2983.12
2244489,1368.37
1580006,961.8
1146074,705.87
4054887,2404.6
1249911,759.64
4482471,2726.96
2148242,1303.69
4533669,2689.28
4991505,2993.41
1776891,1077.38
4531373,2696.1
3354769,1972.11
801743,471.56
113355,45.79
1272752,763.22
1406025,795.87
1317371,807.36
927040,537.19
2263882,1388.2
3540409,2115.94
4859115,2914.71
4731339,2833.61
4852447,2890.82
1510942,980.73
4270029,2547.14
3285709,2002.13
94654,23.98
1964354,1189.78
2426182,1470.08
3484675,2090.08
2662991,1580.66
2438388,1455.13
538178,310.81
2673046,1675.89
2596644,1557.31
2580406,1563.99
3426664,2109.45
3395659,2011.11
3395357,2038.34
2805513,1675.23
1475689,882.83
78148,41.52
1835665,1079.44
2755683,1659.27
3407723,2012.75
3013758,1837.92
4066518,2458.61
2679995,1593.19
4460812,2663.14
4808669,2893.47
1880928,1104.6
4165299,2553.54
2567489,1551.23
1783415,1081.85
2315413,1409.69
3920197,2334.73
281836,201.77
3594702,2160.26
2105505,1291.81
2309435,1379.72
206769,163.58
2668505,1613.14
1281741,834.52
3779315,2256.5
1056797,640.21
3057262,1803.41
1594398,940.76
2595031,1575.58
574685,378.69
2889190,1822.46
1321736,790.14
1017293,582.38
4784183,2893.11
3376612,1992.13
33247,36.88
2714238,1613.48
2640708,1590.77
3504679,2135.54
1777640,1063.26
2623740,1602.23
1295160,803.29
1435472,805.35
58984,8.34
2410070,1399.19
3275879,2025.58
1514384,905.47
2240919,1397.98
1762126,1008.29
4340634,2587.2
1747095,1072.27
2121138,1278.06
4790450,2890.26
2119818,1234.28
2241785,1386.38
4493302,2719.29
2958089,1786.9
2735928,1620.99
3863339,2327.72
1853400,1103.3
1089111,603.95
1006107,602.15
3531441,2114.16
4555583,2765.22
1880230,1061.11
3757389,2261.49
4152807,2457.02
4693874,2825.9
3612279,2178.6
2131690,1276.41
3001650,1825.21
501234,263.37
1958260,1208.19
4343486,2584.85
1531101,871.98
4388368,2624.85
4418324,2588.14
3146729,1895.66
907421,536.68
132409,116.46
2026716,1235.5
2360770,1374.7
779598,442.61
3277824,1982.31
3341068,2030.05
3266415,1996.52
884371,567.06
2842868,1703.04
3882998,2340.68
983548,629.09
3354014,2003.31
1223475,745.48
3480495,2078.49
2969034,1764.89
4584293,2752.03
53585,11.52
3067213,1836.4
2549448,1498.62
119556,66.03
1585557,964.79
4037419,2404.79
4404539,2643.0
2133091,1284.03
2019021,1224.99
1211482,722.88
552335,363.98
3443977,2003.36
4280070,2656.17
3570920,2116.42
2494413,1508.75
2917360,1722.26
2792592,1694.88
2245000,1355.3
4332252,2579.83
412690,279.81
4703350,2817.09
2558421,1551.47
4226263,2508.24
3816618,2289.04
1964109,1238.57
4432880,2688.62
3122754,1882.88
1394250,823.08
4035717,2423.46
71087,48.58
1506176,917.18
1896013,1105.31
4644096,2806.51
49353,1.0
3370011,2070.94
4269622,2538.62
4969617,2990.67
426880,286.28
4975050,2977.46
823168,504.12
235281,184.22
3127697,1893.55
3792875,2286.39
3005765,1752.92
279536,139.71
4382093,2660.66
1571729,960.14
2232809,1361.33
691669,434.06
3874822,2363.59
1129043,669.58
3339462,2007.29
2216903,1299.28
1751093,1012.32
2568231,1491.63
